SymbAnaFis Benchmarks
Date: Thu Jan  8 03:09:03 UTC 2026
test tests::comprehensive_api_tests::api_tests::test_eval_with_custom_functions ... ignored
test tests::comprehensive_api_tests::api_tests::test_evaluate_str ... ignored
test tests::comprehensive_api_tests::api_tests::test_expr_evaluate ... ignored
test tests::comprehensive_api_tests::api_tests::test_expr_fold_map ... ignored
test tests::comprehensive_api_tests::api_tests::test_expr_max_depth ... ignored
test tests::comprehensive_api_tests::api_tests::test_expr_node_count ... ignored
test tests::comprehensive_api_tests::api_tests::test_expr_substitute ... ignored
test tests::comprehensive_api_tests::api_tests::test_full_hessian_workflow ... ignored
test tests::comprehensive_api_tests::api_tests::test_gradient ... ignored
test tests::comprehensive_api_tests::api_tests::test_gradient_evaluate_magnitude ... ignored
test tests::comprehensive_api_tests::api_tests::test_gradient_str ... ignored
test tests::comprehensive_api_tests::api_tests::test_hessian ... ignored
test tests::comprehensive_api_tests::api_tests::test_hessian_str ... ignored
test tests::comprehensive_api_tests::api_tests::test_jacobian ... ignored
test tests::comprehensive_api_tests::api_tests::test_jacobian_str ... ignored
test tests::comprehensive_api_tests::api_tests::test_simplify_basic ... ignored
test tests::comprehensive_api_tests::api_tests::test_simplify_builder_basic ... ignored
test tests::comprehensive_api_tests::api_tests::test_simplify_builder_domain_safe ... ignored
test tests::comprehensive_api_tests::api_tests::test_simplify_builder_simplify_expr ... ignored
test tests::comprehensive_api_tests::api_tests::test_simplify_with_fixed_vars ... ignored
test tests::comprehensive_api_tests::api_tests::test_sym_creation ... ignored
test tests::comprehensive_api_tests::api_tests::test_symbol_arithmetic ... ignored
test tests::comprehensive_api_tests::api_tests::test_symbol_functions ... ignored
test tests::comprehensive_api_tests::custom_fn_differentiation_tests::test_custom_fn_basic_differentiation ... ignored
test tests::comprehensive_api_tests::custom_fn_differentiation_tests::test_custom_fn_chain_rule ... ignored
test tests::comprehensive_api_tests::custom_fn_differentiation_tests::test_custom_fn_constant_arg ... ignored
test tests::comprehensive_api_tests::custom_fn_differentiation_tests::test_custom_fn_missing_partial ... ignored
test tests::comprehensive_api_tests::custom_fn_differentiation_tests::test_custom_fn_single_partial ... ignored
test tests::comprehensive_api_tests::derivative_accuracy_tests::test_chain_rule_accuracy ... ignored
test tests::comprehensive_api_tests::derivative_accuracy_tests::test_exp_log_derivative_accuracy ... ignored
test tests::comprehensive_api_tests::derivative_accuracy_tests::test_power_rule_accuracy ... ignored
test tests::comprehensive_api_tests::derivative_accuracy_tests::test_product_rule_accuracy ... ignored
test tests::comprehensive_api_tests::derivative_accuracy_tests::test_quotient_rule_accuracy ... ignored
test tests::comprehensive_api_tests::derivative_accuracy_tests::test_trig_derivative_accuracy ... ignored
test tests::comprehensive_api_tests::edge_case_tests::test_large_values ... ignored
test tests::comprehensive_api_tests::edge_case_tests::test_multi_variable ... ignored
test tests::comprehensive_api_tests::edge_case_tests::test_nan_inf_handling ... ignored
test tests::comprehensive_api_tests::edge_case_tests::test_near_singularity ... ignored
test tests::comprehensive_api_tests::edge_case_tests::test_variable_substitution ... ignored
test tests::comprehensive_api_tests::function_accuracy_tests::test_assoc_legendre ... ignored
test tests::comprehensive_api_tests::function_accuracy_tests::test_bessel_i ... ignored
test tests::comprehensive_api_tests::function_accuracy_tests::test_bessel_j ... ignored
test tests::comprehensive_api_tests::function_accuracy_tests::test_bessel_k ... ignored
test tests::comprehensive_api_tests::function_accuracy_tests::test_bessel_y ... ignored
test tests::comprehensive_api_tests::function_accuracy_tests::test_beta ... ignored
test tests::comprehensive_api_tests::function_accuracy_tests::test_digamma_trigamma ... ignored
test tests::comprehensive_api_tests::function_accuracy_tests::test_elliptic_e ... ignored
test tests::comprehensive_api_tests::function_accuracy_tests::test_elliptic_k ... ignored
test tests::comprehensive_api_tests::function_accuracy_tests::test_erf ... ignored
test tests::comprehensive_api_tests::function_accuracy_tests::test_exp_log ... ignored
test tests::comprehensive_api_tests::function_accuracy_tests::test_exp_polar ... ignored
test tests::comprehensive_api_tests::function_accuracy_tests::test_floor_ceil_round ... ignored
test tests::comprehensive_api_tests::function_accuracy_tests::test_gamma ... ignored
test tests::comprehensive_api_tests::function_accuracy_tests::test_hermite ... ignored
test tests::comprehensive_api_tests::function_accuracy_tests::test_hyperbolic ... ignored
test tests::comprehensive_api_tests::function_accuracy_tests::test_inverse_hyperbolic ... ignored
test tests::comprehensive_api_tests::function_accuracy_tests::test_inverse_trig ... ignored
test tests::comprehensive_api_tests::function_accuracy_tests::test_inverse_trig_reciprocal ... ignored
test tests::comprehensive_api_tests::function_accuracy_tests::test_lambertw ... ignored
test tests::comprehensive_api_tests::function_accuracy_tests::test_log_variants ... ignored
test tests::comprehensive_api_tests::function_accuracy_tests::test_polygamma ... ignored
test tests::comprehensive_api_tests::function_accuracy_tests::test_roots ... ignored
test tests::comprehensive_api_tests::function_accuracy_tests::test_rounding ... ignored
test tests::comprehensive_api_tests::function_accuracy_tests::test_sign_variants ... ignored
test tests::comprehensive_api_tests::function_accuracy_tests::test_sinc ... ignored
test tests::comprehensive_api_tests::function_accuracy_tests::test_tetragamma ... ignored
test tests::comprehensive_api_tests::function_accuracy_tests::test_trig_cos ... ignored
test tests::comprehensive_api_tests::function_accuracy_tests::test_trig_cot_sec_csc ... ignored
test tests::comprehensive_api_tests::function_accuracy_tests::test_trig_sin ... ignored
test tests::comprehensive_api_tests::function_accuracy_tests::test_trig_tan ... ignored
test tests::comprehensive_api_tests::function_accuracy_tests::test_ynm ... ignored
test tests::comprehensive_api_tests::function_accuracy_tests::test_zeta ... ignored
test tests::comprehensive_api_tests::function_accuracy_tests::test_zeta_deriv_negative_s ... ignored
test tests::comprehensive_api_tests::function_accuracy_tests::test_zeta_derivatives ... ignored
test tests::custom_functions::test_arity_check ... ignored
test tests::custom_functions::test_compiled_evaluation_missing_context ... ignored
test tests::custom_functions::test_compiled_evaluation_with_context ... ignored
test tests::custom_functions::test_context_isolation ... ignored
test tests::custom_functions::test_context_registration ... ignored
test tests::debug_applications::tests::test_astrophysics_orbital ... ignored
test tests::debug_applications::tests::test_difference_of_squares ... ignored
test tests::debug_applications::tests::test_difference_of_squares_debug ... ignored
test tests::debug_applications::tests::test_division_of_roots ... ignored
test tests::debug_applications::tests::test_emf_sign ... ignored
test tests::debug_applications::tests::test_negative_in_exponent ... ignored
test tests::debug_applications::tests::test_quantum_probability ... ignored
test tests::debug_applications::tests::test_relativity_time_dilation ... ignored
test tests::debug_applications::tests::test_statistics_normal_pdf ... ignored
test tests::debug_applications::tests::test_thermodynamics_heat_flux ... ignored
test tests::debug_div_hang::tests::test_div_hang_repro ... ignored
test tests::debug_division_structure::test_division_structure ... ignored
test tests::debug_factoring_logic::tests::debug_perfect_square_logic ... ignored
test tests::debug_gaussian_cycle::test_gaussian_2d_diff_cycle ... ignored
test tests::debug_issue::tests::debug_cubic_expansion ... ignored
test tests::debug_issue::tests::debug_numerator_simplification ... ignored
test tests::debug_rc::debug_rc_derivative ... ignored
test tests::debug_root::tests::debug_root_simplification ... ignored
test tests::debug_root_issue::tests::debug_root_issue ... ignored
test tests::derivative_oracle_tests::test_oracle_1_over_x ... ignored
test tests::derivative_oracle_tests::test_oracle_acos ... ignored
test tests::derivative_oracle_tests::test_oracle_asin ... ignored
test tests::derivative_oracle_tests::test_oracle_atan ... ignored
test tests::derivative_oracle_tests::test_oracle_constant ... ignored
test tests::derivative_oracle_tests::test_oracle_cos ... ignored
test tests::derivative_oracle_tests::test_oracle_cos_exp ... ignored
test tests::derivative_oracle_tests::test_oracle_cosh ... ignored
test tests::derivative_oracle_tests::test_oracle_cubic ... ignored
test tests::derivative_oracle_tests::test_oracle_exp ... ignored
test tests::derivative_oracle_tests::test_oracle_exp_composite ... ignored
test tests::derivative_oracle_tests::test_oracle_exp_sin ... ignored
test tests::derivative_oracle_tests::test_oracle_exp_x2_sin ... ignored
test tests::derivative_oracle_tests::test_oracle_linear ... ignored
test tests::derivative_oracle_tests::test_oracle_ln ... ignored
test tests::derivative_oracle_tests::test_oracle_ln_composite ... ignored
test tests::derivative_oracle_tests::test_oracle_ln_sin_x ... ignored
test tests::derivative_oracle_tests::test_oracle_nested_exp ... ignored
test tests::derivative_oracle_tests::test_oracle_polynomial ... ignored
test tests::derivative_oracle_tests::test_oracle_quadratic ... ignored
test tests::derivative_oracle_tests::test_oracle_second_derivative_exp ... ignored
test tests::derivative_oracle_tests::test_oracle_second_derivative_sin ... ignored
test tests::derivative_oracle_tests::test_oracle_second_derivative_x3 ... ignored
test tests::derivative_oracle_tests::test_oracle_sin ... ignored
test tests::derivative_oracle_tests::test_oracle_sin_over_x ... ignored
test tests::derivative_oracle_tests::test_oracle_sin_squared ... ignored
test tests::derivative_oracle_tests::test_oracle_sin_x_squared ... ignored
test tests::derivative_oracle_tests::test_oracle_sinh ... ignored
test tests::derivative_oracle_tests::test_oracle_sqrt_x ... ignored
test tests::derivative_oracle_tests::test_oracle_tan ... ignored
test tests::derivative_oracle_tests::test_oracle_tanh ... ignored
test tests::derivative_oracle_tests::test_oracle_x2_ln ... ignored
test tests::derivative_oracle_tests::test_oracle_x_exp ... ignored
test tests::derivative_oracle_tests::test_oracle_x_over_sin ... ignored
test tests::derivative_oracle_tests::test_oracle_x_sin_x ... ignored
test tests::derivative_oracle_tests::test_oracle_x_to_half ... ignored
test tests::derivative_oracle_tests::test_oracle_x_to_x ... ignored
test tests::derivative_regressions::test_orbital_denominator_squared ... ignored
test tests::derivative_regressions::test_quotient_rule_sign_distribution ... ignored
test tests::display_precedence_test::tests::test_display_rc_denominator ... ignored
test tests::display_precedence_test::tests::test_division_precedence_div ... ignored
test tests::display_precedence_test::tests::test_division_precedence_mul ... ignored
test tests::display_precedence_test::tests::test_rc_circuit_derivative ... ignored
test tests::division_bug_verification::division_bug_tests::verify_display_parens ... ignored
test tests::division_bug_verification::division_bug_tests::verify_simplification_cancellation ... ignored
test tests::edge_case_tests::api_validation::test_empty_custom_functions ... ignored
test tests::edge_case_tests::api_validation::test_empty_fixed_vars ... ignored
test tests::edge_case_tests::api_validation::test_name_collision ... ignored
test tests::edge_case_tests::complex_expressions::test_composition_chain ... ignored
test tests::edge_case_tests::complex_expressions::test_div_with_functions ... ignored
test tests::edge_case_tests::complex_expressions::test_nested_product_chain ... ignored
test tests::edge_case_tests::complex_expressions::test_polynomial ... ignored
test tests::edge_case_tests::differentiation_edge_cases::test_all_constants ... ignored
test tests::edge_case_tests::differentiation_edge_cases::test_function_of_constant ... ignored
test tests::edge_case_tests::differentiation_edge_cases::test_nested_functions ... ignored
test tests::edge_case_tests::differentiation_edge_cases::test_var_in_both_fixed_and_diff ... ignored
test tests::edge_case_tests::differentiation_edge_cases::test_var_not_in_formula ... ignored
test tests::edge_case_tests::implicit_multiplication::test_number_paren ... ignored
test tests::edge_case_tests::implicit_multiplication::test_number_variable ... ignored
test tests::edge_case_tests::implicit_multiplication::test_paren_multiplication ... ignored
test tests::edge_case_tests::implicit_multiplication::test_variable_variable ... ignored
test tests::edge_case_tests::input_validation::test_empty_input ... ignored
test tests::edge_case_tests::input_validation::test_only_number ... ignored
test tests::edge_case_tests::input_validation::test_only_whitespace ... ignored
test tests::edge_case_tests::input_validation::test_single_different_symbol ... ignored
test tests::edge_case_tests::input_validation::test_single_symbol ... ignored
test tests::edge_case_tests::number_parsing::test_dot_decimal ... ignored
test tests::edge_case_tests::number_parsing::test_leading_dot ... ignored
test tests::edge_case_tests::number_parsing::test_multiple_decimals_error ... ignored
test tests::edge_case_tests::number_parsing::test_scientific_notation_basic ... ignored
test tests::edge_case_tests::number_parsing::test_scientific_notation_negative_exp ... ignored
test tests::edge_case_tests::number_parsing::test_scientific_notation_with_var ... ignored
test tests::edge_case_tests::number_parsing::test_trailing_dot ... ignored
test tests::edge_case_tests::parentheses_edge_cases::test_complex_derivative_args ... ignored
test tests::edge_case_tests::parentheses_edge_cases::test_empty_parens ... ignored
test tests::edge_case_tests::parentheses_edge_cases::test_empty_parens_with_mul ... ignored
test tests::edge_case_tests::parentheses_edge_cases::test_multi_arg_derivative ... ignored
test tests::edge_case_tests::parentheses_edge_cases::test_multiple_unmatched_open ... ignored
test tests::edge_case_tests::parentheses_edge_cases::test_nested_empty_parens ... ignored
test tests::edge_case_tests::parentheses_edge_cases::test_unmatched_close_paren ... ignored
test tests::edge_case_tests::parentheses_edge_cases::test_unmatched_open_paren ... ignored
test tests::edge_case_tests::parentheses_edge_cases::test_wrong_order_parens ... ignored
test tests::edge_case_tests::phase2_features::test_base_to_x ... ignored
test tests::edge_case_tests::phase2_features::test_cosh_basic ... ignored
test tests::edge_case_tests::phase2_features::test_division_basic ... ignored
test tests::edge_case_tests::phase2_features::test_quotient_rule ... ignored
test tests::edge_case_tests::phase2_features::test_sinh_basic ... ignored
test tests::edge_case_tests::phase2_features::test_subtraction_basic ... ignored
test tests::edge_case_tests::phase2_features::test_subtraction_vars ... ignored
test tests::edge_case_tests::phase2_features::test_tanh_basic ... ignored
test tests::edge_case_tests::phase2_features::test_x_to_variable_exponent ... ignored
test tests::edge_case_tests::phase2_features::test_x_to_x_logarithmic ... ignored
test tests::edge_case_tests::stress_tests::test_deeply_nested ... ignored
test tests::edge_case_tests::stress_tests::test_many_variables ... ignored
test tests::edge_case_tests::stress_tests::test_very_long_sum ... ignored
test tests::edge_case_tests::symbol_grouping::test_cosine_without_fixed_vars ... ignored
test tests::edge_case_tests::symbol_grouping::test_expense_no_exp_match ... ignored
test tests::edge_case_tests::symbol_grouping::test_multi_char_fixed_var ... ignored
test tests::edge_case_tests::symbol_grouping::test_sinus_as_fixed_var ... ignored
test tests::eval_consistency_tests::test_compiled_vs_tree_walking ... ignored
test tests::eval_consistency_tests::test_consistency_chain_rule ... ignored
test tests::eval_consistency_tests::test_consistency_complex_1 ... ignored
test tests::eval_consistency_tests::test_consistency_complex_2 ... ignored
test tests::eval_consistency_tests::test_consistency_complex_3 ... ignored
test tests::eval_consistency_tests::test_consistency_exp_log ... ignored
test tests::eval_consistency_tests::test_consistency_polynomials ... ignored
test tests::eval_consistency_tests::test_consistency_product_rule ... ignored
test tests::eval_consistency_tests::test_consistency_quotient_rule ... ignored
test tests::eval_consistency_tests::test_consistency_second_derivative ... ignored
test tests::eval_consistency_tests::test_consistency_sqrt ... ignored
test tests::eval_consistency_tests::test_consistency_trig ... ignored
test tests::eval_func_tests::test_eval_bessel_i ... ignored
test tests::eval_func_tests::test_eval_bessel_j ... ignored
test tests::eval_func_tests::test_eval_bessel_y ... ignored
test tests::eval_func_tests::test_eval_beta ... ignored
test tests::eval_func_tests::test_eval_constants ... ignored
test tests::eval_func_tests::test_eval_digamma ... ignored
test tests::eval_func_tests::test_eval_erf ... ignored
test tests::eval_func_tests::test_eval_exp_log ... ignored
test tests::eval_func_tests::test_eval_gamma ... ignored
test tests::eval_func_tests::test_eval_gamma_factorial ... ignored
test tests::eval_func_tests::test_eval_hyperbolic ... ignored
test tests::eval_func_tests::test_eval_inverse_hyperbolic_nan ... ignored
test tests::eval_func_tests::test_eval_inverse_trig ... ignored
test tests::eval_func_tests::test_eval_inverse_trig_reciprocal_nan ... ignored
test tests::eval_func_tests::test_eval_lambertw ... ignored
test tests::eval_func_tests::test_eval_log_compiled ... ignored
test tests::eval_func_tests::test_eval_log_compiled_variable_base ... ignored
test tests::eval_func_tests::test_eval_log_domain_errors ... ignored
test tests::eval_func_tests::test_eval_log_two_arg_parsing ... ignored
test tests::eval_func_tests::test_eval_log_two_arg_type_safe_api ... ignored
test tests::eval_func_tests::test_eval_log_various_bases ... ignored
test tests::eval_func_tests::test_eval_log_with_variables ... ignored
test tests::eval_func_tests::test_eval_polygamma ... ignored
test tests::eval_func_tests::test_eval_roots ... ignored
test tests::eval_func_tests::test_eval_rounding ... ignored
test tests::eval_func_tests::test_eval_sinc ... ignored
test tests::eval_func_tests::test_eval_trig_basic ... ignored
test tests::eval_func_tests::test_eval_trig_reciprocal_with_inf ... ignored
test tests::eval_func_tests::test_eval_trigamma ... ignored
test tests::eval_func_tests::test_eval_with_variables ... ignored
test tests::eval_func_tests::test_log10_log2_consistency ... ignored
test tests::eval_func_tests::test_log_consistency_with_ln ... ignored
test tests::eval_func_tests::test_partial_evaluation ... ignored
test tests::eval_func_tests::test_unknown_function_preserved ... ignored
test tests::evaluator_expansion::tests::test_atan2 ... ignored
test tests::evaluator_expansion::tests::test_exp_polar ... ignored
test tests::evaluator_expansion::tests::test_spherical_harmonic ... ignored
test tests::evaluator_expansion::tests::test_ynm_alias ... ignored
test tests::fraction_simplification_tests::tests::test_fraction_cancellation_products ... ignored
test tests::fraction_simplification_tests::tests::test_nested_fraction_div_div ... ignored
test tests::fraction_simplification_tests::tests::test_nested_fraction_div_val ... ignored
test tests::fraction_simplification_tests::tests::test_nested_fraction_numbers ... ignored
test tests::fraction_simplification_tests::tests::test_nested_fraction_val_div ... ignored
test tests::hyperbolic_conversion_tests::test_hyperbolic_identities ... ignored
test tests::hyperbolic_conversion_tests::test_simplify_to_cosh ... ignored
test tests::hyperbolic_conversion_tests::test_simplify_to_coth ... ignored
test tests::hyperbolic_conversion_tests::test_simplify_to_csch ... ignored
test tests::hyperbolic_conversion_tests::test_simplify_to_sech ... ignored
test tests::hyperbolic_conversion_tests::test_simplify_to_sinh ... ignored
test tests::hyperbolic_conversion_tests::test_simplify_to_tanh ... ignored
test tests::integration_tests::test_auto_balance_parens ... ignored
test tests::integration_tests::test_chain_rule_derivative_from_examples ... ignored
test tests::integration_tests::test_cosh ... ignored
test tests::integration_tests::test_derivative_simplification_from_examples ... ignored
test tests::integration_tests::test_division ... ignored
test tests::integration_tests::test_empty_parens ... ignored
test tests::integration_tests::test_error_var_in_fixed ... ignored
test tests::integration_tests::test_implicit_multiplication ... ignored
test tests::integration_tests::test_power_rule ... ignored
test tests::integration_tests::test_quotient_rule ... ignored
test tests::integration_tests::test_scientific_notation ... ignored
test tests::integration_tests::test_simple_constant ... ignored
test tests::integration_tests::test_simple_variable ... ignored
test tests::integration_tests::test_sin_function ... ignored
test tests::integration_tests::test_sinh ... ignored
test tests::integration_tests::test_subtraction ... ignored
test tests::integration_tests::test_tanh ... ignored
test tests::integration_tests::test_with_fixed_constant ... ignored
test tests::integration_tests::test_x_to_2x ... ignored
test tests::integration_tests::test_x_to_x ... ignored
test tests::log_power_tests::tests::test_ln_power ... ignored
test tests::log_power_tests::tests::test_log10_power_even ... ignored
test tests::log_power_tests::tests::test_log10_power_odd ... ignored
test tests::log_power_tests::tests::test_log2_power ... ignored
test tests::log_simplification_tests::test_log_power_rule_generic ... ignored
test tests::log_simplification_tests::test_log_power_rule_generic_odd ... ignored
test tests::log_simplification_tests::test_log_simplification_generic ... ignored
test tests::log_simplification_tests::test_log_sqrt_generic ... ignored
test tests::numerical_accuracy_tests::test_chain_rule_accuracy ... ignored
test tests::numerical_accuracy_tests::test_constant_derivatives ... ignored
test tests::numerical_accuracy_tests::test_exponential_log_accuracy ... ignored
test tests::numerical_accuracy_tests::test_hyperbolic_accuracy ... ignored
test tests::numerical_accuracy_tests::test_inverse_trig_accuracy ... ignored
test tests::numerical_accuracy_tests::test_linear_derivatives ... ignored
test tests::numerical_accuracy_tests::test_log_variants_accuracy ... ignored
test tests::numerical_accuracy_tests::test_polynomial_accuracy ... ignored
test tests::numerical_accuracy_tests::test_product_rule_accuracy ... ignored
test tests::numerical_accuracy_tests::test_quotient_rule_accuracy ... ignored
test tests::numerical_accuracy_tests::test_root_derivatives_accuracy ... ignored
test tests::numerical_accuracy_tests::test_special_functions_accuracy ... ignored
test tests::numerical_accuracy_tests::test_trig_derivative_accuracy ... ignored
test tests::power_debug::power_regression_tests::test_power_of_product_simplification ... ignored
test tests::power_debug::power_regression_tests::test_power_of_sum_negative_exponent ... ignored
test tests::power_debug::power_regression_tests::test_power_of_sum_simplification ... ignored
test tests::power_debug::sign_regression_tests::test_negative_product_sign ... ignored
test tests::power_root_tests::tests::test_power_collection_div ... ignored
test tests::power_root_tests::tests::test_power_collection_mul ... ignored
test tests::power_root_tests::tests::test_root_conversion_cbrt ... ignored
test tests::power_root_tests::tests::test_root_conversion_sqrt ... ignored
test tests::power_root_tests::tests::test_root_conversion_sqrt_decimal ... ignored
test tests::power_simplification_tests::tests::test_power_of_power ... ignored
test tests::power_simplification_tests::tests::test_power_of_power_symbolic ... ignored
test tests::power_simplification_tests::tests::test_sigma_power_of_power ... ignored
test tests::precision_audit::edge_case_infinity_handling ... ignored
test tests::precision_audit::edge_case_nan_handling ... ignored
test tests::precision_audit::edge_case_one_handling ... ignored
test tests::precision_audit::edge_case_zero_handling ... ignored
test tests::precision_audit::precision_bessel_i0 ... ignored
test tests::precision_audit::precision_bessel_i1 ... ignored
test tests::precision_audit::precision_bessel_j0 ... ignored
test tests::precision_audit::precision_bessel_j1 ... ignored
test tests::precision_audit::precision_bessel_y0 ... ignored
test tests::precision_audit::precision_beta ... ignored
test tests::precision_audit::precision_cos ... ignored
test tests::precision_audit::precision_cosh ... ignored
test tests::precision_audit::precision_derivatives_basic ... ignored
test tests::precision_audit::precision_derivatives_gamma ... ignored
test tests::precision_audit::precision_digamma ... ignored
test tests::precision_audit::precision_erf ... ignored
test tests::precision_audit::precision_erfc ... ignored
test tests::precision_audit::precision_exp ... ignored
test tests::precision_audit::precision_gamma ... ignored
test tests::precision_audit::precision_inverse_hyperbolic ... ignored
test tests::precision_audit::precision_inverse_trig ... ignored
test tests::precision_audit::precision_lambert_w ... ignored
test tests::precision_audit::precision_ln ... ignored
test tests::precision_audit::precision_log_bases ... ignored
test tests::precision_audit::precision_sin ... ignored
test tests::precision_audit::precision_sinh ... ignored
test tests::precision_audit::precision_sqrt_cbrt ... ignored
test tests::precision_audit::precision_tan ... ignored
test tests::precision_audit::precision_tanh ... ignored
test tests::precision_audit::precision_trigamma ... ignored
test tests::property_tests::algebraic_property_tests::test_addition_commutativity ... ignored
test tests::property_tests::algebraic_property_tests::test_additive_identity ... ignored
test tests::property_tests::algebraic_property_tests::test_additive_inverse ... ignored
test tests::property_tests::algebraic_property_tests::test_exp_ln_inverse ... ignored
test tests::property_tests::algebraic_property_tests::test_ln_exp_inverse ... ignored
test tests::property_tests::algebraic_property_tests::test_multiplication_commutativity ... ignored
test tests::property_tests::algebraic_property_tests::test_multiplicative_identity ... ignored
test tests::property_tests::algebraic_property_tests::test_multiplicative_inverse ... ignored
test tests::property_tests::algebraic_property_tests::test_multiplicative_zero ... ignored
test tests::property_tests::algebraic_property_tests::test_power_one ... ignored
test tests::property_tests::algebraic_property_tests::test_power_rule_derivative ... ignored
test tests::property_tests::algebraic_property_tests::test_power_zero ... ignored
test tests::property_tests::algebraic_property_tests::test_pythagorean_identity ... ignored
test tests::property_tests::compiled_evaluator_property_tests::test_compile_consistency ... ignored
test tests::property_tests::compiled_evaluator_property_tests::test_compiled_deterministic ... ignored
test tests::property_tests::compiled_evaluator_property_tests::test_compiled_matches_interpret ... ignored
test tests::property_tests::derivative_property_tests::test_chain_rule_property ... ignored
test tests::property_tests::derivative_property_tests::test_derivative_linearity ... ignored
test tests::property_tests::derivative_property_tests::test_quotient_rule_property ... ignored
test tests::property_tests::expression_building_fuzz_tests::test_deep_expression_building ... ignored
test tests::property_tests::expression_building_fuzz_tests::test_expression_building_edge_cases ... ignored
test tests::property_tests::expression_building_fuzz_tests::test_random_expression_building_no_crash ... ignored
test tests::property_tests::expression_building_fuzz_tests::test_random_expression_differentiation ... ignored
test tests::property_tests::expression_building_fuzz_tests::test_random_expression_display ... ignored
test tests::property_tests::expression_building_fuzz_tests::test_random_expression_evaluation ... ignored
test tests::property_tests::parser_fuzz_tests::test_parse_display_consistency ... ignored
test tests::property_tests::parser_fuzz_tests::test_parser_deep_nesting ... ignored
test tests::property_tests::parser_fuzz_tests::test_parser_edge_cases ... ignored
test tests::property_tests::parser_fuzz_tests::test_parser_handles_valid_expressions ... ignored
test tests::property_tests::parser_fuzz_tests::test_parser_never_panics_on_random_input ... ignored
test tests::property_tests::power_property_tests::test_power_addition_rule ... ignored
test tests::property_tests::power_property_tests::test_power_of_power_rule ... ignored
test tests::property_tests::power_property_tests::test_product_power_rule ... ignored
test tests::property_tests::rule_conflict_tests::test_known_cycle_cases ... ignored
test tests::property_tests::rule_conflict_tests::test_potential_rule_conflicts ... ignored
test tests::property_tests::simplification_oracle_tests::test_simplification_correctness_oracle ... ignored
test tests::property_tests::simplification_oracle_tests::test_simplification_idempotent ... ignored
test tests::property_tests::special_function_property_tests::test_abs_nonnegative ... ignored
test tests::property_tests::special_function_property_tests::test_abs_symmetry ... ignored
test tests::property_tests::special_function_property_tests::test_cosh_definition ... ignored
test tests::property_tests::special_function_property_tests::test_erf_symmetry ... ignored
test tests::property_tests::special_function_property_tests::test_sinh_definition ... ignored
test tests::property_tests::special_function_property_tests::test_sqrt_square_identity ... ignored
test tests::rc_circuit_bug::rc_circuit_differentiation_bug::test_rc_circuit_derivative_simplification ... ignored
test tests::repro_issues::tests::test_fraction_cancellation_product_base ... ignored
test tests::repro_issues::tests::test_full_fraction_cancellation ... ignored
test tests::repro_issues::tests::test_heat_flux_simplification ... ignored
test tests::repro_issues::tests::test_numeric_fraction_simplification ... ignored
test tests::repro_issues::tests::test_power_div_cancellation ... ignored
test tests::repro_issues::tests::test_sqrt_div_self ... ignored
test tests::repro_issues::tests::test_sqrt_product_div_product ... ignored
test tests::repro_simplification_v2::tests::test_heat_conduction_power_expansion ... ignored
test tests::repro_simplification_v2::tests::test_nested_sqrt_cancellation ... ignored
test tests::repro_simplification_v2::tests::test_normal_pdf_derivative ... ignored
test tests::repro_simplification_v2::tests::test_quantum_mechanics_sigma_combination ... ignored
test tests::repro_simplification_v2::tests::test_sqrt_combination ... ignored
test tests::rust_api_tests::test_advanced_functions ... ignored
test tests::rust_api_tests::test_api_reusability ... ignored
test tests::rust_api_tests::test_builder_configuration ... ignored
test tests::rust_api_tests::test_custom_derivatives ... ignored
test tests::rust_api_tests::test_error_handling ... ignored
test tests::rust_api_tests::test_node_limits ... ignored
test tests::rust_api_tests::test_recursion_limits ... ignored
test tests::rust_api_tests::test_symbol_method_chaining ... ignored
test tests::simplification_tests::tests::test_add_zero ... ignored
test tests::simplification_tests::tests::test_binomial_expansion ... ignored
test tests::simplification_tests::tests::test_constant_folding ... ignored
test tests::simplification_tests::tests::test_distributive_property ... ignored
test tests::simplification_tests::tests::test_flatten_mul_div_structure ... ignored
test tests::simplification_tests::tests::test_fraction_difference_issue ... ignored
test tests::simplification_tests::tests::test_fraction_preservation ... ignored
test tests::simplification_tests::tests::test_hyperbolic_simplification ... ignored
test tests::simplification_tests::tests::test_log_exp_simplification ... ignored
test tests::simplification_tests::tests::test_mul_one ... ignored
test tests::simplification_tests::tests::test_mul_zero ... ignored
test tests::simplification_tests::tests::test_nested_simplification ... ignored
test tests::simplification_tests::tests::test_polynomial_gcd_simplification ... ignored
test tests::simplification_tests::tests::test_pow_one ... ignored
test tests::simplification_tests::tests::test_pow_zero ... ignored
test tests::simplification_tests::tests::test_product_four_functions_derivative ... ignored
test tests::simplification_tests::tests::test_trig_simplification ... ignored
test tests::stress_tests::test_closure_evaluation ... ignored
test tests::stress_tests::test_custom_function_diff ... ignored
test tests::stress_tests::test_custom_function_evaluation ... ignored
test tests::stress_tests::test_custom_function_with_custom_derivative ... ignored
test tests::stress_tests::test_deeply_nested_parentheses ... ignored
test tests::stress_tests::test_diff_bessel_functions ... ignored
test tests::stress_tests::test_diff_deeply_nested_chain_rule ... ignored
test tests::stress_tests::test_diff_erfc_erf ... ignored
test tests::stress_tests::test_diff_higher_order ... ignored
test tests::stress_tests::test_diff_lambert_w ... ignored
test tests::stress_tests::test_diff_many_variables ... ignored
